,date,ticker,open,high,low,close,volume
2044,2017-11-02,ROS,213.8,225.0,200.3,200.3,77638.0
2045,2017-11-03,ROS,,,,,
2046,2017-11-06,ROS,217.0,218.0,200.3,200.3,100384.0
2047,2017-11-07,ROS,208.0,213.9,190.0,200.6,86743.0
2048,2017-11-08,ROS,205.5,207.1,186.6,186.9,105355.0
2049,2017-11-09,ROS,186.9,187.0,173.9,174.2,120587.0
2050,2017-11-10,ROS,,,,,
2051,2017-11-13,ROS,175.0,179.5,174.0,176.1,98438.0
2052,2017-11-14,ROS,176.1,179.5,176.1,177.6,130685.0
2053,2017-11-15,ROS,178.0,179.9,177.6,179.0,67298.0
2054,2017-11-16,ROS,180.8,181.5,178.0,180.4,75573.0
2055,2017-11-17,ROS,,,,,
2056,2017-11-20,ROS,181.5,182.0,179.7,181.4,102499.0
2057,2017-11-21,ROS,181.4,182.9,181.4,182.7,90925.0
2058,2017-11-22,ROS,182.8,188.0,182.6,184.1,86956.0
2059,2017-11-23,ROS,185.0,187.0,184.1,185.3,77347.0
2060,2017-11-24,ROS,,,,,
2061,2017-11-27,ROS,186.3,187.8,186.3,187.7,91428.0
2062,2017-11-28,ROS,188.0,190.0,187.7,189.1,109528.0
2063,2017-11-29,ROS,176.3,180.0,176.1,176.2,169011.0
2064,2017-11-30,ROS,176.2,178.1,176.2,177.7,94655.0
2065,2017-12-01,ROS,,,,,
2066,2017-12-04,ROS,166.8,170.0,166.7,168.0,197350.0
2067,2017-12-05,ROS,168.0,168.9,156.3,157.5,133894.0
2068,2017-12-06,ROS,149.0,150.9,146.5,150.9,190296.0
2069,2017-12-07,ROS,,,,,
2070,2017-12-08,ROS,,,,,
2071,2017-12-11,ROS,142.9,147.9,142.9,144.2,149833.0
2072,2017-12-12,ROS,144.3,146.5,144.3,145.2,104206.0
2073,2017-12-13,ROS,146.0,146.3,145.2,146.2,131963.0
2074,2017-12-14,ROS,146.7,153.0,146.2,147.1,140594.0
2075,2017-12-15,ROS,,,,,
2076,2017-12-18,ROS,146.0,146.4,145.0,146.4,96996.0
2077,2017-12-19,ROS,,,,,
2078,2017-12-20,ROS,156.6,167.5,156.6,167.5,173262.0
2079,2017-12-21,ROS,167.5,170.3,160.1,160.3,331728.0
2080,2017-12-22,ROS,,,,,
2081,2017-12-25,ROS,162.0,163.6,162.0,163.5,145274.0
2082,2017-12-26,ROS,164.5,165.6,163.5,165.5,181375.0
2083,2017-12-27,ROS,165.5,167.9,165.5,167.3,159208.0
2084,2017-12-28,ROS,169.0,170.3,167.4,170.0,159109.0
2085,2017-12-29,ROS,,,,,
2086,2018-01-01,ROS,,,,,
2087,2018-01-02,ROS,,,,,
2088,2018-01-03,ROS,169.0,169.0,160.0,162.0,128238.0
2089,2018-01-04,ROS,165.0,165.0,162.3,164.0,111319.0
2090,2018-01-05,ROS,,,,,
2091,2018-01-08,ROS,166.0,167.5,161.0,167.2,102700.0
2092,2018-01-09,ROS,167.5,168.9,167.5,168.8,108279.0
2093,2018-01-10,ROS,169.1,170.1,161.0,162.5,170705.0
2094,2018-01-11,ROS,,,,,
2095,2018-01-12,ROS,,,,,
2096,2018-01-15,ROS,,,,,
2097,2018-01-16,ROS,,,,,
2098,2018-01-17,ROS,,,,,
2099,2018-01-18,ROS,,,,,
2100,2018-01-19,ROS,,,,,
2101,2018-01-22,ROS,,,,,
2102,2018-01-23,ROS,,,,,
2103,2018-01-24,ROS,,,,,
2104,2018-01-25,ROS,,,,,
2105,2018-01-26,ROS,,,,,
2106,2018-01-29,ROS,,,,,
2107,2018-01-30,ROS,,,,,
2108,2018-01-31,ROS,,,,,
2109,2018-02-01,ROS,,,,,
2110,2018-02-02,ROS,,,,,
2111,2018-02-05,ROS,161.0,163.0,161.0,162.9,144044.0
2112,2018-02-06,ROS,151.5,162.0,151.5,151.5,72711.0
2113,2018-02-07,ROS,,,,,
2114,2018-02-08,ROS,,,,,
2115,2018-02-09,ROS,,,,,
2116,2018-02-12,ROS,143.8,150.0,143.8,150.0,141657.0
2117,2018-02-13,ROS,,,,,
2118,2018-02-14,ROS,,,,,
2119,2018-02-15,ROS,,,,,
2120,2018-02-16,ROS,,,,,
2121,2018-02-19,ROS,,,,,
2122,2018-02-20,ROS,,,,,
2123,2018-02-21,ROS,,,,,
2124,2018-02-22,ROS,,,,,
2125,2018-02-23,ROS,,,,,
2126,2018-02-26,ROS,143.5,145.7,143.5,144.3,92937.0
2127,2018-02-27,ROS,146.0,146.5,137.0,144.4,89540.0
2128,2018-02-28,ROS,144.0,145.9,137.2,137.2,115605.0
2129,2018-03-01,ROS,141.9,141.9,137.4,139.8,127723.0
2130,2018-03-02,ROS,141.5,141.9,139.7,140.2,92564.0
2131,2018-03-05,ROS,141.9,142.0,135.6,139.0,86393.0
2132,2018-03-06,ROS,139.8,139.9,130.0,135.0,81430.0
2133,2018-03-07,ROS,135.0,143.5,134.8,139.0,82324.0
2134,2018-03-08,ROS,139.9,140.0,134.0,137.9,78769.0
2135,2018-03-09,ROS,138.2,140.0,136.0,138.7,102759.0
2136,2018-03-12,ROS,138.7,139.0,136.0,138.6,96374.0
2137,2018-03-13,ROS,138.6,139.0,135.5,138.6,104312.0
2138,2018-03-14,ROS,138.9,139.0,133.0,138.0,109698.0
2139,2018-03-15,ROS,138.0,138.3,136.5,136.8,105983.0
2140,2018-03-16,ROS,137.8,137.8,127.3,127.3,161510.0
2141,2018-03-19,ROS,136.2,136.2,136.2,136.2,50284.0
2142,2018-03-20,ROS,145.7,145.7,145.6,145.7,52618.0
2143,2018-03-21,ROS,139.0,155.8,135.6,155.8,169463.0
2144,2018-03-22,ROS,148.0,155.0,144.9,145.2,126623.0
2145,2018-03-23,ROS,145.2,145.2,135.1,135.1,135540.0
2146,2018-03-26,ROS,136.9,142.0,127.0,142.0,111146.0
2147,2018-03-27,ROS,142.5,145.0,142.3,144.0,91204.0
2148,2018-03-28,ROS,144.0,146.0,136.0,144.3,106528.0
2149,2018-03-29,ROS,144.3,144.9,134.2,134.7,126185.0
2150,2018-03-30,ROS,135.0,137.0,130.1,135.0,104145.0
2151,2018-04-02,ROS,135.4,144.4,125.6,144.4,200389.0
2152,2018-04-03,ROS,144.5,144.8,134.3,134.6,138344.0
2153,2018-04-04,ROS,135.0,138.0,134.5,135.0,82442.0
2154,2018-04-05,ROS,130.0,136.0,125.6,126.0,183736.0
2155,2018-04-06,ROS,126.4,132.0,126.3,132.0,112843.0
2156,2018-04-09,ROS,132.0,133.5,122.8,122.8,167305.0
2157,2018-04-10,ROS,122.8,124.4,114.3,115.2,157336.0
2158,2018-04-11,ROS,107.8,112.0,107.2,107.2,203609.0
2159,2018-04-12,ROS,100.0,104.9,99.7,100.0,125776.0
2160,2018-04-13,ROS,101.0,107.0,100.9,107.0,136362.0
2161,2018-04-16,ROS,105.0,105.0,99.6,100.2,160128.0
2162,2018-04-17,ROS,100.0,102.9,100.0,100.5,174837.0
2163,2018-04-18,ROS,100.5,102.0,93.8,93.8,136798.0
2164,2018-04-19,ROS,96.0,97.0,87.6,87.6,139923.0
2165,2018-04-20,ROS,89.5,89.5,82.1,89.3,97128.0
2166,2018-04-23,ROS,88.5,88.9,83.4,83.4,101795.0
2167,2018-04-24,ROS,80.0,85.0,78.0,80.1,64001.0
2168,2018-04-25,ROS,,,,,
2169,2018-04-26,ROS,80.4,82.5,80.4,80.4,72288.0
2170,2018-04-27,ROS,81.5,86.0,80.7,86.0,85774.0
2171,2018-04-30,ROS,,,,,
2172,2018-05-01,ROS,,,,,
2173,2018-05-02,ROS,87.0,87.0,81.4,81.4,56869.0
2174,2018-05-03,ROS,81.9,83.3,81.9,82.3,66650.0
2175,2018-05-04,ROS,73.3,73.3,73.3,73.3,19601.0
2176,2018-05-07,ROS,78.4,78.4,78.3,78.4,34937.0
2177,2018-05-08,ROS,83.6,83.8,76.0,83.8,110880.0
2178,2018-05-09,ROS,83.0,87.8,83.0,85.0,80781.0
2179,2018-05-10,ROS,84.0,86.5,79.1,81.9,87916.0
2180,2018-05-11,ROS,78.2,81.8,76.8,80.5,37701.0
2181,2018-05-14,ROS,80.8,81.9,80.8,81.5,60626.0
2182,2018-05-15,ROS,81.8,83.0,81.8,82.4,62138.0
2183,2018-05-16,ROS,82.0,82.5,80.0,80.0,38560.0
2184,2018-05-17,ROS,81.9,81.9,75.0,76.0,42760.0
2185,2018-05-18,ROS,,,,,
2186,2018-05-21,ROS,76.3,77.0,71.5,75.0,56686.0
2187,2018-05-22,ROS,75.0,75.4,69.9,71.9,81000.0
2188,2018-05-23,ROS,71.9,72.0,66.9,70.0,86838.0
2189,2018-05-24,ROS,70.0,70.4,65.1,65.1,99571.0
2190,2018-05-25,ROS,62.0,65.1,61.0,61.2,110293.0
2191,2018-05-28,ROS,58.7,61.2,57.0,57.0,62411.0
2192,2018-05-29,ROS,54.2,57.0,53.1,53.2,63499.0
2193,2018-05-30,ROS,55.5,56.8,52.0,56.8,32152.0
2194,2018-05-31,ROS,56.7,60.7,56.6,60.7,67167.0
2195,2018-06-01,ROS,60.7,62.9,60.0,61.0,49084.0
2196,2018-06-04,ROS,61.0,62.5,60.5,62.0,42023.0
2197,2018-06-05,ROS,62.0,63.0,61.0,62.7,36968.0
2198,2018-06-06,ROS,62.7,63.5,61.0,61.9,53586.0
2199,2018-06-07,ROS,62.0,62.5,60.5,61.6,55044.0
2200,2018-06-08,ROS,,,,,
2201,2018-06-11,ROS,65.0,65.2,63.0,65.2,86313.0
2202,2018-06-12,ROS,67.0,69.7,60.7,64.8,300909.0
2203,2018-06-13,ROS,66.0,66.0,60.3,62.0,240383.0
2204,2018-06-14,ROS,60.0,62.0,59.8,61.0,58454.0
2205,2018-06-15,ROS,59.9,60.7,56.8,56.8,276141.0
2206,2018-06-18,ROS,56.5,58.5,54.0,55.0,46050.0
2207,2018-06-19,ROS,54.0,54.0,51.2,51.2,63614.0
2208,2018-06-20,ROS,51.2,52.8,48.5,49.9,41967.0
2209,2018-06-21,ROS,51.0,51.0,46.5,46.5,51400.0
2210,2018-06-22,ROS,44.0,46.8,43.25,43.25,150171.0
2211,2018-06-25,ROS,46.25,46.25,46.0,46.25,97355.0
2212,2018-06-26,ROS,47.0,47.0,44.45,46.0,51989.0
2213,2018-06-27,ROS,45.0,45.8,42.95,42.95,44277.0
2214,2018-06-28,ROS,40.35,43.9,40.1,43.1,64132.0
2215,2018-06-29,ROS,43.0,43.3,40.2,43.0,60273.0
2216,2018-07-02,ROS,41.1,42.0,40.05,40.3,33846.0
2217,2018-07-03,ROS,40.1,40.9,37.6,40.1,85202.0
2218,2018-07-04,ROS,40.0,40.5,37.9,40.2,51023.0
2219,2018-07-05,ROS,40.2,40.6,38.0,40.6,64963.0
2220,2018-07-06,ROS,40.0,41.0,38.6,41.0,47762.0
2221,2018-07-09,ROS,39.8,41.5,39.8,41.4,51992.0
2222,2018-07-10,ROS,41.4,41.75,40.95,41.65,61848.0
2223,2018-07-11,ROS,40.7,41.6,40.2,40.5,40485.0
2224,2018-07-12,ROS,40.0,41.35,39.75,41.3,62585.0
2225,2018-07-13,ROS,41.5,44.15,41.5,44.15,96540.0
2226,2018-07-16,ROS,45.5,45.5,43.5,44.7,87545.0
2227,2018-07-17,ROS,43.8,44.95,43.5,44.9,60806.0
2228,2018-07-18,ROS,44.95,44.95,43.8,44.0,49837.0
2229,2018-07-19,ROS,44.0,44.5,43.5,44.0,99744.0
2230,2018-07-20,ROS,44.1,44.3,41.1,41.1,71666.0
2231,2018-07-23,ROS,,,,,
2232,2018-07-24,ROS,43.1,44.65,42.4,44.55,74178.0
2233,2018-07-25,ROS,44.5,44.5,42.0,43.0,34343.0
2234,2018-07-26,ROS,42.7,43.5,41.8,42.55,45165.0
2235,2018-07-27,ROS,42.55,43.2,41.7,42.5,32667.0
2236,2018-07-30,ROS,42.8,42.8,41.7,42.5,41408.0
2237,2018-07-31,ROS,41.9,42.7,41.7,42.6,31703.0
2238,2018-08-01,ROS,42.0,42.8,41.7,42.55,42828.0
2239,2018-08-02,ROS,41.95,42.6,41.2,42.0,24316.0
2240,2018-08-03,ROS,42.0,42.3,40.7,41.95,66350.0
2241,2018-08-06,ROS,41.2,42.1,41.0,41.5,73481.0
2242,2018-08-07,ROS,41.0,41.65,40.7,41.45,73766.0
2243,2018-08-08,ROS,41.0,41.5,40.7,41.3,68702.0
2244,2018-08-09,ROS,41.3,41.4,40.5,41.0,107394.0
2245,2018-08-10,ROS,40.0,41.75,40.0,41.5,84508.0
2246,2018-08-13,ROS,41.35,43.0,41.35,42.95,82138.0
2247,2018-08-14,ROS,43.0,44.0,42.2,43.95,117983.0
2248,2018-08-15,ROS,43.8,44.0,41.0,42.9,170224.0
2249,2018-08-16,ROS,41.4,42.7,40.95,42.0,116531.0
2250,2018-08-17,ROS,42.0,42.7,40.8,41.85,131663.0
2251,2018-08-20,ROS,41.85,41.95,40.7,41.75,110237.0
2252,2018-08-21,ROS,41.75,41.85,40.5,41.45,104317.0
2253,2018-08-22,ROS,41.45,42.95,41.0,42.9,117722.0
2254,2018-08-23,ROS,42.9,43.0,42.0,42.7,189565.0
2255,2018-08-24,ROS,42.0,42.5,40.95,41.9,207737.0
2256,2018-08-27,ROS,41.4,41.9,40.95,41.5,205563.0
2257,2018-08-28,ROS,41.5,43.0,40.95,43.0,137139.0
2258,2018-08-29,ROS,41.5,42.5,40.9,41.55,119299.0
2259,2018-08-30,ROS,41.2,41.4,40.8,41.2,129345.0
2260,2018-08-31,ROS,41.2,42.3,40.8,41.2,281110.0
2261,2018-09-03,ROS,,,,,
2262,2018-09-04,ROS,41.2,41.5,40.0,40.0,222479.0
2263,2018-09-05,ROS,40.0,41.3,40.0,40.65,132183.0
2264,2018-09-06,ROS,40.65,40.75,40.0,40.0,107567.0
2265,2018-09-07,ROS,40.0,40.5,40.0,40.25,131889.0
2266,2018-09-10,ROS,40.0,40.3,40.0,40.0,113320.0
2267,2018-09-11,ROS,40.2,40.4,40.0,40.25,113287.0
2268,2018-09-12,ROS,40.4,40.5,40.0,40.25,125601.0
2269,2018-09-13,ROS,40.3,40.4,40.0,40.2,186303.0
2270,2018-09-14,ROS,40.3,40.35,39.95,40.0,181090.0
2271,2018-09-17,ROS,40.0,40.3,39.95,40.0,106203.0
2272,2018-09-18,ROS,40.0,40.2,39.9,40.05,105615.0
2273,2018-09-19,ROS,40.05,40.15,39.9,40.05,180643.0
2274,2018-09-20,ROS,40.1,40.1,39.85,40.0,83475.0
2275,2018-09-21,ROS,40.0,40.15,39.8,40.0,162528.0
2276,2018-09-24,ROS,40.0,41.0,39.95,40.5,200606.0
2277,2018-09-25,ROS,40.95,40.95,40.5,40.7,128781.0
2278,2018-09-26,ROS,40.9,41.0,40.4,40.5,75699.0
2279,2018-09-27,ROS,40.7,40.85,40.0,40.45,129605.0
2280,2018-09-28,ROS,40.6,40.7,39.9,40.3,111746.0
2281,2018-10-01,ROS,40.35,40.4,39.85,40.3,117280.0
2282,2018-10-02,ROS,40.3,40.35,39.85,40.15,146724.0
2283,2018-10-03,ROS,40.15,40.25,39.85,40.1,173100.0
2284,2018-10-04,ROS,40.1,40.15,39.8,40.0,137641.0
2285,2018-10-05,ROS,39.85,40.15,39.65,40.0,62308.0
2286,2018-10-08,ROS,40.0,40.0,39.0,40.0,90564.0
2287,2018-10-09,ROS,39.9,40.0,38.8,40.0,95846.0
2288,2018-10-10,ROS,39.7,40.5,39.7,40.3,112640.0
2289,2018-10-11,ROS,39.8,40.0,37.75,40.0,193698.0
2290,2018-10-12,ROS,40.0,40.0,37.8,39.95,135743.0
2291,2018-10-15,ROS,39.95,40.0,37.8,40.0,133163.0
2292,2018-10-16,ROS,39.1,40.0,37.9,40.0,196293.0
2293,2018-10-17,ROS,39.5,39.9,37.8,38.5,195117.0
2294,2018-10-18,ROS,38.5,39.4,37.95,38.7,76817.0
2295,2018-10-19,ROS,38.0,38.9,37.8,38.6,88331.0
2296,2018-10-22,ROS,38.45,38.55,37.85,38.55,140096.0
2297,2018-10-23,ROS,37.9,38.3,36.5,37.95,88533.0
2298,2018-10-24,ROS,37.95,37.95,36.4,37.5,97978.0
2299,2018-10-25,ROS,35.15,37.5,35.15,37.5,156667.0
2300,2018-10-26,ROS,37.0,37.8,35.4,37.45,118601.0
2301,2018-10-29,ROS,37.0,37.4,35.45,37.2,108626.0
2302,2018-10-30,ROS,35.8,37.2,35.0,37.2,121587.0
2303,2018-10-31,ROS,37.2,38.4,35.4,38.15,138722.0
2304,2018-11-01,ROS,38.1,38.1,36.0,37.9,200708.0
2305,2018-11-02,ROS,36.9,38.95,35.6,38.85,196066.0
2306,2018-11-05,ROS,36.85,39.0,36.45,38.95,161855.0
2307,2018-11-06,ROS,38.4,38.85,36.95,38.55,248616.0
2308,2018-11-07,ROS,37.0,38.2,36.7,38.0,128861.0
2309,2018-11-08,ROS,38.0,38.0,36.7,37.7,138700.0
2310,2018-11-09,ROS,37.0,37.45,36.0,37.1,176958.0
2311,2018-11-12,ROS,36.15,37.2,35.35,37.05,134473.0
2312,2018-11-13,ROS,36.0,36.9,35.35,36.9,283147.0
2313,2018-11-14,ROS,36.9,36.9,35.9,36.85,154452.0
2314,2018-11-15,ROS,36.0,36.85,35.0,36.8,323991.0
2315,2018-11-16,ROS,36.0,36.7,35.4,36.6,113416.0
2316,2018-11-19,ROS,36.5,36.6,35.0,36.6,199023.0
2317,2018-11-20,ROS,35.6,36.6,35.0,36.55,294228.0
2318,2018-11-21,ROS,35.3,36.5,35.05,36.5,151199.0
2319,2018-11-22,ROS,36.5,36.5,35.15,36.45,301083.0
2320,2018-11-23,ROS,36.1,36.3,35.2,36.25,179699.0
2321,2018-11-26,ROS,35.5,36.2,35.15,36.2,186940.0
2322,2018-11-27,ROS,36.15,36.15,35.25,36.15,297965.0
2323,2018-11-28,ROS,36.15,36.15,35.3,36.15,218367.0
2324,2018-11-29,ROS,35.5,36.1,35.35,36.1,162430.0
2325,2018-11-30,ROS,35.4,36.0,35.3,36.0,227693.0
2326,2018-12-03,ROS,35.35,36.0,35.3,36.0,344058.0
2327,2018-12-04,ROS,35.45,36.1,35.3,36.1,233057.0
2328,2018-12-05,ROS,36.1,36.1,35.3,36.1,278148.0
2329,2018-12-06,ROS,36.0,36.05,35.25,36.05,355135.0
2330,2018-12-07,ROS,36.05,37.8,35.3,37.8,325771.0
2331,2018-12-10,ROS,37.0,37.5,36.2,37.5,244012.0
2332,2018-12-11,ROS,36.5,37.3,36.3,37.0,322446.0
2333,2018-12-12,ROS,36.8,36.9,36.2,36.85,288434.0
2334,2018-12-13,ROS,36.25,36.7,36.05,36.7,236548.0
2335,2018-12-14,ROS,36.0,36.4,35.8,36.4,335445.0
2336,2018-12-17,ROS,35.8,36.0,35.25,35.95,263726.0
2337,2018-12-18,ROS,35.25,35.6,35.0,35.5,188217.0
2338,2018-12-19,ROS,35.5,36.5,34.95,36.5,313123.0
2339,2018-12-20,ROS,35.55,36.8,35.0,36.8,391904.0
2340,2018-12-21,ROS,35.5,39.0,35.0,39.0,390286.0
2341,2018-12-24,ROS,37.6,41.7,36.95,41.7,374395.0
2342,2018-12-25,ROS,40.1,43.5,40.0,42.0,366964.0
2343,2018-12-26,ROS,42.0,42.1,39.1,39.3,337071.0
2344,2018-12-27,ROS,38.0,38.95,36.75,36.75,267248.0
2345,2018-12-28,ROS,35.4,39.0,34.85,38.7,354243.0
2346,2018-12-31,ROS,,,,,
2347,2019-01-01,ROS,,,,,
2348,2019-01-02,ROS,37.1,37.5,36.3,36.9,436682.0
2349,2019-01-03,ROS,36.0,36.5,34.95,36.5,313395.0
2350,2019-01-04,ROS,35.1,36.2,34.85,36.0,244721.0
2351,2019-01-07,ROS,35.7,36.15,34.95,36.0,310308.0
2352,2019-01-08,ROS,35.05,35.9,34.95,35.9,341872.0
2353,2019-01-09,ROS,35.7,36.0,34.95,36.0,351643.0
2354,2019-01-10,ROS,36.0,36.0,34.95,35.9,471374.0
2355,2019-01-11,ROS,35.1,35.8,34.95,35.8,437168.0
2356,2019-01-14,ROS,35.2,35.7,34.95,35.7,362676.0
2357,2019-01-15,ROS,35.05,35.45,34.95,35.45,429293.0
2358,2019-01-16,ROS,35.2,35.6,34.9,35.6,374024.0
2359,2019-01-17,ROS,35.0,35.6,34.9,35.55,410403.0
2360,2019-01-18,ROS,35.55,35.55,34.9,35.4,379537.0
2361,2019-01-21,ROS,35.0,35.4,34.9,35.35,254450.0
2362,2019-01-22,ROS,35.3,35.3,34.85,35.25,248492.0
2363,2019-01-23,ROS,35.25,35.25,34.8,35.15,236872.0
2364,2019-01-24,ROS,35.15,35.15,34.65,35.0,231754.0
2365,2019-01-25,ROS,34.65,34.95,34.5,34.6,217000.0
2366,2019-01-28,ROS,33.95,34.2,33.85,33.9,148678.0
2367,2019-01-29,ROS,32.9,32.9,31.9,32.4,243034.0
2368,2019-01-30,ROS,31.8,32.0,30.95,31.2,234282.0
2369,2019-01-31,ROS,30.5,32.0,30.5,31.45,127686.0
2370,2019-02-01,ROS,31.45,31.8,30.9,31.65,174397.0
2371,2019-02-04,ROS,,,,,
2372,2019-02-05,ROS,,,,,
2373,2019-02-06,ROS,,,,,
2374,2019-02-07,ROS,,,,,
2375,2019-02-08,ROS,,,,,
2376,2019-02-11,ROS,31.6,33.65,30.95,33.65,218961.0
2377,2019-02-12,ROS,32.95,33.7,32.7,33.7,269796.0
2378,2019-02-13,ROS,33.2,33.75,32.7,33.7,374125.0
2379,2019-02-14,ROS,33.65,33.7,33.0,33.7,283271.0
2380,2019-02-15,ROS,33.5,33.65,32.8,33.65,303807.0
2381,2019-02-18,ROS,33.05,33.5,32.7,33.5,412644.0
2382,2019-02-19,ROS,33.5,34.8,32.6,34.8,376857.0
2383,2019-02-20,ROS,33.9,34.8,33.55,34.8,355539.0
2384,2019-02-21,ROS,34.5,34.95,33.55,34.95,458668.0
2385,2019-02-22,ROS,34.8,35.1,33.7,34.95,409182.0
2386,2019-02-25,ROS,34.5,35.5,33.9,35.5,439762.0
2387,2019-02-26,ROS,34.9,35.7,34.2,35.7,487325.0
2388,2019-02-27,ROS,35.0,35.75,34.3,35.7,500732.0
2389,2019-02-28,ROS,35.5,35.5,34.3,34.65,485901.0
2390,2019-03-01,ROS,33.7,34.5,33.2,34.15,544463.0
2391,2019-03-04,ROS,34.1,34.2,32.95,34.05,677975.0
2392,2019-03-05,ROS,33.1,34.0,32.9,33.75,512318.0
2393,2019-03-06,ROS,33.65,33.75,32.6,33.75,516052.0
2394,2019-03-07,ROS,33.0,33.6,32.6,33.5,701172.0
2395,2019-03-08,ROS,33.0,33.4,32.55,33.0,319685.0
2396,2019-03-11,ROS,32.8,32.8,32.0,32.65,426719.0
2397,2019-03-12,ROS,32.5,33.5,31.65,33.4,735502.0
2398,2019-03-13,ROS,33.0,33.5,32.35,33.5,501136.0
2399,2019-03-14,ROS,33.45,33.45,32.5,33.35,349388.0
2400,2019-03-15,ROS,32.65,33.3,32.35,33.0,765853.0
2401,2019-03-18,ROS,32.5,33.15,32.0,33.1,579036.0
2402,2019-03-19,ROS,32.2,32.95,32.0,32.95,724063.0
2403,2019-03-20,ROS,32.85,32.85,32.0,32.55,682540.0
2404,2019-03-21,ROS,31.9,32.85,31.7,32.85,629972.0
2405,2019-03-22,ROS,32.0,32.7,31.75,32.4,642013.0
2406,2019-03-25,ROS,31.7,32.4,31.55,32.4,500446.0
2407,2019-03-26,ROS,32.4,32.55,31.65,32.55,783543.0
2408,2019-03-27,ROS,32.0,32.6,31.65,32.55,749407.0
2409,2019-03-28,ROS,32.55,32.6,31.7,32.6,598423.0
2410,2019-03-29,ROS,32.3,32.3,31.75,32.0,582760.0
2411,2019-04-01,ROS,31.8,32.15,31.1,32.15,1278143.0
2412,2019-04-02,ROS,31.45,31.95,31.25,31.95,722965.0
2413,2019-04-03,ROS,31.3,31.7,31.2,31.7,437711.0
2414,2019-04-04,ROS,31.7,31.7,31.2,31.5,760967.0
2415,2019-04-05,ROS,31.45,31.8,31.0,31.65,622082.0
2416,2019-04-08,ROS,31.25,31.65,30.95,31.45,753611.0
2417,2019-04-09,ROS,31.05,31.3,30.75,31.3,752618.0
2418,2019-04-10,ROS,30.8,32.1,30.5,32.1,717802.0
2419,2019-04-11,ROS,31.4,31.5,31.0,31.45,785710.0
2420,2019-04-12,ROS,31.35,31.5,30.5,31.5,866062.0
2421,2019-04-15,ROS,,,,,
2422,2019-04-16,ROS,30.8,31.5,30.45,31.5,717156.0
2423,2019-04-17,ROS,30.6,31.45,30.45,31.45,876710.0
2424,2019-04-18,ROS,30.55,31.3,30.4,31.3,1009288.0
2425,2019-04-19,ROS,31.3,31.5,30.3,31.5,928954.0
2426,2019-04-22,ROS,30.6,31.0,30.45,31.0,908733.0
2427,2019-04-23,ROS,31.0,31.2,30.2,31.2,972267.0
2428,2019-04-24,ROS,30.4,31.0,30.25,31.0,936408.0
2429,2019-04-25,ROS,30.8,31.0,30.25,30.95,771196.0
2430,2019-04-26,ROS,30.3,30.9,30.2,30.85,1025285.0
2431,2019-04-29,ROS,,,,,
2432,2019-04-30,ROS,,,,,
2433,2019-05-01,ROS,,,,,
2434,2019-05-02,ROS,30.25,30.7,30.05,30.65,1006622.0
2435,2019-05-03,ROS,30.1,30.6,29.95,30.6,866083.0
2436,2019-05-06,ROS,30.2,30.5,29.95,30.5,960055.0
2437,2019-05-07,ROS,30.5,30.5,29.75,30.35,1035044.0
2438,2019-05-08,ROS,30.35,30.4,29.55,30.4,897720.0
2439,2019-05-09,ROS,30.4,30.4,29.5,30.3,970635.0
2440,2019-05-10,ROS,30.0,30.1,29.4,30.1,1021508.0
2441,2019-05-13,ROS,30.0,32.0,29.1,32.0,997573.0
2442,2019-05-14,ROS,30.9,34.0,30.1,34.0,1126579.0
2443,2019-05-15,ROS,32.2,34.0,32.0,32.6,1052759.0
2444,2019-05-16,ROS,31.7,32.65,30.95,32.65,970611.0
2445,2019-05-17,ROS,32.0,34.8,31.05,34.8,1260877.0
2446,2019-05-20,ROS,33.05,33.8,33.0,33.5,1064858.0
2447,2019-05-21,ROS,32.55,33.1,32.1,32.45,975353.0
2448,2019-05-22,ROS,31.8,31.9,31.4,31.6,955018.0
2449,2019-05-23,ROS,30.7,30.95,30.0,30.0,662285.0
2450,2019-05-24,ROS,29.4,30.0,29.3,30.0,739757.0
2451,2019-05-27,ROS,29.95,30.4,29.35,30.4,1127234.0
2452,2019-05-28,ROS,30.0,30.6,29.6,30.4,540585.0
2453,2019-05-29,ROS,30.3,30.4,29.7,30.0,1001161.0
2454,2019-05-30,ROS,30.0,30.1,29.55,29.95,473864.0
2455,2019-05-31,ROS,29.5,29.95,29.5,29.95,756958.0
2456,2019-06-03,ROS,29.6,29.95,29.4,29.8,1076200.0
2457,2019-06-04,ROS,29.5,30.0,29.3,30.0,853485.0
2458,2019-06-05,ROS,29.8,30.1,29.5,30.1,648082.0
2459,2019-06-06,ROS,30.0,30.05,29.5,30.05,1264412.0
2460,2019-06-07,ROS,29.65,30.0,29.5,30.0,1081560.0
2461,2019-06-10,ROS,30.0,31.0,29.5,31.0,881046.0
2462,2019-06-11,ROS,30.3,30.7,30.15,30.65,856156.0
2463,2019-06-12,ROS,30.65,30.65,29.8,30.1,1200509.0
2464,2019-06-13,ROS,29.55,30.1,29.5,30.1,1073735.0
2465,2019-06-14,ROS,30.1,30.7,29.55,30.7,1068976.0
2466,2019-06-17,ROS,30.5,30.5,29.75,30.15,1048650.0
2467,2019-06-18,ROS,29.6,30.4,29.5,30.4,1251488.0
2468,2019-06-19,ROS,30.0,30.25,29.65,30.25,1256007.0
2469,2019-06-20,ROS,30.0,30.25,29.65,30.25,1256007.0
2470,2019-06-21,ROS,,,,,
